filename,label,iiif
Z156577207_00017_page17_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z156577207/00017/159,94,1194,1466/full/0/native.jpg"
Z156577207_00019_page19_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z156577207/00019/165,68,1189,1855/full/0/native.jpg"
Z156577207_00021_page21_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z156577207/00021/152,49,1183,1855/full/0/native.jpg"
Z156577207_00024_page24_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z156577207/00024/227,78,1181,1394/full/0/native.jpg"
Z156577207_00027_page27_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z156577207/00027/150,34,1225,1151/full/0/native.jpg"
Z156577207_00035_page35_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z156577207/00035/159,26,1172,1808/full/0/native.jpg"
Z156577207_00039_page39_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z156577207/00039/153,95,1177,1802/full/0/native.jpg"
Z15657730X_00015_page15_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z15657730X/00015/144,128,1180,1428/full/0/native.jpg"
Z15657730X_00017_page17_01.jpg,"animals,25F|landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z15657730X/00017/154,85,1162,1877/full/0/native.jpg"
Z15657730X_00019_page19_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z15657730X/00019/199,82,1186,1873/full/0/native.jpg"
Z15657730X_00022_page22_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z15657730X/00022/232,116,1169,1410/full/0/native.jpg"
Z15657730X_00033_page33_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z15657730X/00033/152,162,1161,1815/full/0/native.jpg"
Z15657730X_00037_page37_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z15657730X/00037/152,150,1159,1822/full/0/native.jpg"
Z156771000_00157_page157_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z156771000/00157/168,1367,1165,625/full/0/native.jpg"
Z156843801_00002_page2_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z156843801/00002/94,208,962,1354/full/0/native.jpg"
Z156843801_00005_page5_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z156843801/00005/385,1134,365,455/full/0/native.jpg"
Z15958790X_00043_page43_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z15958790X/00043/111,364,1330,1486/full/0/native.jpg"
Z15958790X_00045_page45_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z15958790X/00045/136,275,1307,1569/full/0/native.jpg"
Z15958790X_00092_page92_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z15958790X/00092/0,159,1667,1748/full/0/native.jpg"
Z15958790X_00113_page113_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z15958790X/00113/173,229,1309,1554/full/0/native.jpg"
Z15958790X_00126_page126_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z15958790X/00126/62,183,1634,1682/full/0/native.jpg"
Z15958790X_00176_page176_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z15958790X/00176/253,261,1328,1643/full/0/native.jpg"
Z15958790X_00182_page182_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z15958790X/00182/263,241,1362,1572/full/0/native.jpg"
Z15958790X_00185_page185_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z15958790X/00185/64,24,1522,1941/full/0/native.jpg"
Z159588009_00007_page7_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z159588009/00007/52,949,1506,1204/full/0/native.jpg"
Z159588009_00087_page87_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z159588009/00087/54,181,1511,1212/full/0/native.jpg"
Z159588009_00113_page113_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z159588009/00113/121,614,1497,1244/full/0/native.jpg"
Z160260500_00033_page33_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z160260500/00033/159,109,1325,1934/full/0/native.jpg"
Z160260500_00161_page161_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z160260500/00161/78,183,1267,1854/full/0/native.jpg"
Z160260500_00221_page221_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z160260500/00221/120,86,1298,1958/full/0/native.jpg"
Z160260500_00257_page257_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z160260500/00257/84,94,1368,1954/full/0/native.jpg"
Z160260500_00315_page315_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z160260500/00315/106,169,1303,1849/full/0/native.jpg"
Z160260500_00351_page351_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z160260500/00351/133,140,1312,1863/full/0/native.jpg"
Z165709803_00007_page7_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z165709803/00007/611,2259,729,948/full/0/native.jpg"
Z165709803_00378_page378_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z165709803/00378/95,329,2046,1638/full/0/native.jpg"
Z165709803_00449_page449_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z165709803/00449/746,2042,729,958/full/0/native.jpg"
Z168091302_00007_page7_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z168091302/00007/110,875,1474,1167/full/0/native.jpg"
Z168091302_00087_page87_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z168091302/00087/52,87,1494,1242/full/0/native.jpg"
Z168091302_00113_page113_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z168091302/00113/32,594,1494,1217/full/0/native.jpg"
Z174856609_00007_page7_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z174856609/00007/799,2197,742,942/full/0/native.jpg"
Z174856609_00384_page384_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z174856609/00384/72,159,2023,1674/full/0/native.jpg"
Z174856609_00457_page457_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z174856609/00457/691,2098,734,937/full/0/native.jpg"
Z175034204_00007_page7_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z175034204/00007/45,937,1503,1200/full/0/native.jpg"
Z175034204_00087_page87_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z175034204/00087/57,187,1508,1230/full/0/native.jpg"
Z175034204_00113_page113_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z175034204/00113/27,693,1466,1178/full/0/native.jpg"
Z175034204_00166_page166_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z175034204/00166/275,225,1118,1418/full/0/native.jpg"
Z176245508_00007_page7_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z176245508/00007/637,2330,879,725/full/0/native.jpg"
Z176245508_00009_page9_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z176245508/00009/225,617,1767,1345/full/0/native.jpg"
